coi_id,i_id
3523,19
3524,35
3525,7
3525,20
3525,23
3525,3
3525,25
3525,26
3525,28
3525,30
3525,18
3525,19
3526,35
3527,7
3527,20
3527,23
3527,2
3527,24
3527,26
3527,28
3527,31
3527,11
3528,7
3528,21
3528,23
3528,4
3528,26
3528,27
3528,29
3528,31
3528,13
3529,33
3530,6
3530,21
3530,23
3530,2
3530,25
3530,27
3530,28
3530,29
3530,17
3531,32
3532,34
3533,5
3533,21
3533,23
3533,4
3533,24
3533,27
3533,14
3534,33
3535,5
3535,21
3535,22
3535,3
3535,24
3535,26
3535,28
3535,29
3535,30
3535,18
3536,33
3537,5
3537,21
3537,23
3537,3
3537,24
3537,26
3537,27
3537,28
3537,29
3537,30
3537,31
3537,17
3538,8
3538,21
3538,22
3538,3
3538,25
3538,26
3539,5
3539,21
3539,23
3539,2
3539,24
3539,26
3539,27
3539,28
3539,30
3539,31
3539,11
3540,7
3540,20
3540,22
3540,2
3540,25
3540,13
3541,35
3542,5
3542,21
3542,23
3542,2
3542,25
3542,28
3542,31
3542,19
3543,35
3544,5
3544,20
3544,22
3544,2
3544,24
3544,26
3544,27
3544,28
3544,31
3544,14
3545,34
3546,5
3546,21
3546,22
3546,2
3546,26
3546,27
3546,28
3546,11
3547,6
3547,21
3547,22
3547,1
3547,25
3547,26
3547,27
3547,28
3547,30
3547,31
3547,12
3548,8
3548,21
3548,22
3548,1
3548,24
3548,26
3548,27
3548,31
3548,17
3549,33
3550,7
3550,21
3550,22
3550,1
3550,24
3550,26
3550,27
3550,28
3550,30
3550,31
3550,10
3551,34
3552,6
3552,20
3552,23
3552,2
3552,24
3552,27
3553,5
3553,20
3553,23
3553,3
3553,24
3553,31
3553,17
3554,32
3555,34
3556,7
3556,20
3556,23
3556,4
3556,25
3556,26
3556,27
3556,28
3556,29
3556,30
3556,12
3557,32
3558,33
3559,5
3559,20
3559,22
3559,4
3559,24
3559,16
3560,35
3561,8
3561,20
3561,23
3561,1
3561,24
3561,26
3561,27
3561,28
3561,30
3561,31
3561,19
3562,33
3563,7
3563,21
3563,23
3563,3
3563,25
3563,26
3563,27
3563,28
3563,29
3563,30
3563,31
3563,9
3564,32
3565,33
3566,7
3566,20
3566,23
3566,4
3566,24
3566,26
3566,27
3566,28
3566,29
3566,31
3566,11
3567,8
3567,20
3567,22
3567,2
3567,24
3567,26
3567,27
3567,28
3567,29
3567,30
3567,17
3568,33
3569,7
3569,21
3569,23
3569,1
3569,24
3569,26
3569,28
3569,31
3569,12
3570,32
3571,35
3572,5
3572,21
3572,23
3572,2
3572,24
3572,26
3572,27
3572,28
3572,30
3572,31
3572,16
3573,33
3574,7
3574,20
3574,23
3574,1
3574,25
3574,26
3574,27
3574,28
3574,29
3574,31
3574,18
3575,7
3575,20
3575,23
3575,3
3575,24
3575,27
3575,29
3575,15
3576,33
3577,7
3577,20
3577,23
3577,4
3577,25
3577,26
3577,27
3577,29
3577,30
3577,31
3577,13
3578,34
3579,7
3579,20
3579,23
3579,4
3579,24
3579,27
3579,28
3579,30
3579,31
3579,12
3580,32
3581,34
3582,8
3582,21
3582,22
3582,3
3582,24
3582,26
3582,28
3582,29
3582,30
3582,14
3583,6
3583,21
3583,23
3583,4
3583,25
3583,17
3584,6
3584,20
3584,22
3584,4
3584,25
3584,26
3584,27
3584,29
3584,30
3584,31
3584,10
3585,6
3585,20
3585,22
3585,1
3585,24
3585,26
3585,28
3585,29
3585,30
3585,15
3586,8
3586,20
3586,22
3586,4
3586,25
3586,26
3586,27
3586,28
3586,29
3586,30
3586,31
3587,8
3587,21
3587,23
3587,3
3587,25
3587,27
3587,16
3588,6
3588,21
3588,23
3588,4
3588,25
3588,26
3588,27
3588,28
3588,29
3588,30
3588,31
3588,12
3588,18
3589,6
3589,21
3589,22
3589,3
3589,27
3589,30
3589,18
3590,8
3590,21
3590,22
3590,2
3590,26
3590,27
3590,28
3590,30
3590,16
3591,35
3592,7
3592,20
3592,22
3592,2
3592,24
3592,18
3593,8
3593,20
3593,22
3593,1
3593,24
3593,26
3593,29
3593,31
3593,16
3593,18
3594,32
3595,35
3596,5
3596,20
3596,22
3596,2
3596,25
3596,26
3596,30
3596,13
3597,33
3598,7
3598,20
3598,22
3598,1
3598,25
3598,26
3598,29
3598,13
3599,32
3600,35
3601,7
3601,20
3601,23
3601,2
3601,25
3601,26
3601,27
3601,17
3602,34
3603,6
3603,20
3603,22
3603,4
3603,24
3603,26
3603,29
3603,12
3604,35
3605,5
3605,21
3605,22
3605,2
3605,25
3605,27
3605,29
3605,30
3605,31
3605,14
3606,33
3607,6
3607,20
3607,23
3607,1
3607,25
3607,26
3607,28
3607,29
3607,30
3607,31
3607,12
3608,6
3608,21
3608,23
3608,3
3608,25
3608,27
3608,28
3608,29
3608,30
3608,31
3608,15
3609,34
3610,8
3610,21
3610,23
3610,3
3610,25
3610,26
3610,27
3610,28
3610,18
3611,8
3611,21
3611,22
3611,1
3611,25
3611,28
3611,31
3611,19
3612,33
3613,8
3613,21
3613,22
3613,2
3613,25
3613,27
3613,28
3613,30
3613,31
3613,9
3613,11
3614,6
3614,21
3614,23
3614,3
3614,25
3614,26
3614,27
3614,29
3614,19
3615,32
3616,34
3617,8
3617,20
3617,22
3617,4
3617,24
3617,26
3617,27
3617,29
3617,30
3617,31
3617,13
3618,32
3619,33
3620,7
3620,21
3620,23
3620,4
3620,27
3620,28
3620,29
3620,30
3620,31
3620,16
3621,8
3621,20
3621,23
3621,2
3621,24
3621,26
3621,27
3621,28
3621,29
3621,30
3621,31
3621,11
3622,35
3623,8
3623,20
3623,22
3623,2
3623,24
3623,27
3623,29
3623,30
3623,31
3623,18
3624,32
3625,35
3626,6
3626,20
3626,22
3626,1
3626,25
3626,26
3626,27
3626,28
3626,29
3626,30
3626,31
3626,13
3627,35
3628,5
3628,20
3628,22
3628,4
3628,25
3628,9
3629,35
3630,6
3630,20
3630,23
3630,4
3630,24
3630,26
3630,28
3630,29
3630,31
3630,17
3631,34
3632,5
3632,21
3632,23
3632,3
3632,24
3632,29
3632,11
3633,6
3633,20
3633,22
3633,3
3633,25
3633,26
3633,27
3633,28
3633,29
3633,30
3633,31
3633,12
3634,34
3635,7
3635,21
3635,23
3635,2
3635,25
3635,19
3636,35
3637,8
3637,21
3637,22
3637,2
3637,24
3637,15
3638,35
3639,5
3639,21
3639,22
3639,3
3639,24
3639,27
3639,28
3639,9
3640,32
3641,33
3642,7
3642,20
3642,23
3642,2
3642,24
3642,27
3642,29
3642,30
3642,14
3643,32
3644,34
3645,5
3645,20
3645,23
3645,3
3645,25
3645,29
3645,31
3645,12
3646,35
3647,5
3647,20
3647,22
3647,2
3647,24
3647,26
3647,27
3647,30
3647,31
3647,12
3647,17
3648,32
3649,34
3650,6
3650,20
3650,22
3650,3
3650,25
3650,26
3650,28
3650,29
3650,30
3650,17
3651,6
3651,20
3651,22
3651,3
3651,24
3651,27
3651,28
3651,29
3651,30
3651,31
3652,8
3652,21
3652,22
3652,2
3652,26
3652,29
3652,30
3652,31
3652,14
3653,8
3653,20
3653,22
3653,3
3653,26
3653,28
3653,29
3653,30
3653,31
3653,12
3654,7
3654,20
3654,23
3654,1
3654,26
3654,29
3654,30
3654,31
3654,14
3655,35
3656,6
3656,21
3656,23
3656,3
3656,25
3656,10
3657,34
3658,5
3658,20
3658,22
3658,1
3658,24
3658,29
3658,31
3658,17
3659,5
3659,21
3659,22
3659,1
3659,24
3659,28
3659,29
3659,31
3659,16
3660,35
3661,7
3661,21
3661,23
3661,4
3661,24
3661,26
3661,27
3661,28
3661,29
3661,30
3661,31
3661,9
3662,34
3663,7
3663,21
3663,23
3663,3
3663,24
3663,27
3663,31
3663,17
3664,6
3664,20
3664,22
3664,4
3664,25
3664,27
3664,29
3664,16
3665,33
3666,6
3666,21
3666,23
3666,2
3666,26
3666,27
3666,28
3666,29
3666,30
3666,31
3666,11
3667,8
3667,20
3667,22
3667,4
3667,25
3667,27
3667,28
3667,30
3667,13
3668,33
3669,8
3669,20
3669,23
3669,3
3669,26
3669,28
3669,30
3669,31
3669,13
3670,33
3671,7
3671,21
3671,22
3671,1
3671,25
3671,12
3671,13
3672,34
3673,5
3673,20
3673,22
3673,1
3673,25
3673,26
3673,29
3673,30
3673,31
3673,12
3673,13
3674,5
3674,21
3674,23
3674,2
3674,25
3674,27
3674,28
3674,31
3674,9
3675,34
3676,8
3676,20
3676,22
3676,3
3676,27
3676,29
3676,9
3677,34
3678,8
3678,20
3678,23
3678,3
3678,25
3678,27
3678,30
3678,13
3678,17
3679,32
3680,34
3681,7
3681,20
3681,23
3681,4
3681,24
3681,27
3681,31
3681,18
3682,5
3682,21
3682,23
3682,2
3682,26
3682,27
3682,28
3682,29
3682,30
3682,12
3683,32
3684,33
3685,6
3685,20
3685,22
3685,3
3685,24
3685,12
3686,33
3687,8
3687,20
3687,23
3687,4
3687,25
3687,26
3687,27
3687,9
3687,16
3688,32
3689,33
3690,6
3690,20
3690,23
3690,3
3690,25
3690,28
3690,29
3690,30
3690,14
3691,32
3692,33
3693,6
3693,21
3693,22
3693,3
3693,25
3693,28
3693,15
3693,17
3694,33
3695,6
3695,20
3695,22
3695,3
3695,25
3695,26
3695,28
3695,30
3695,15
3696,34
3697,8
3697,21
3697,23
3697,3
3697,25
3697,18
3698,35
3699,6
3699,21
3699,22
3699,1
3699,25
3699,28
3699,29
3699,31
3699,10
3699,15
3700,33
3701,8
3701,21
3701,23
3701,2
3701,26
3701,27
3701,28
3701,29
3701,30
3701,31
3701,17
3702,32
3703,33
3704,6
3704,21
3704,22
3704,3
3704,25
3704,27
3704,28
3704,10
3704,14
3705,34
3706,5
3706,20
3706,22
3706,3
3706,24
3706,26
3706,27
3706,28
3706,29
3706,30
3706,31
3706,11
3707,6
3707,21
3707,23
3707,4
3707,27
3707,30
3707,31
3707,9
3707,16
3708,7
3708,21
3708,23
3708,3
3708,25
3708,26
3708,27
3708,29
3708,30
3708,31
3708,19
3709,6
3709,21
3709,23
3709,2
3709,24
3709,27
3709,28
3709,29
3709,30
3709,31
3709,17
3710,5
3710,21
3710,22
3710,1
3710,24
3710,26
3710,27
3710,28
3710,29
3710,31
3710,17
3711,32
3712,34
3713,8
3713,21
3713,22
3713,3
3713,25
3713,26
3713,27
3713,28
3713,31
3713,14
3714,7
3714,20
3714,23
3714,4
3714,24
3714,26
3714,27
3714,28
3714,29
3714,30
3714,10
3714,14
3715,35
3716,7
3716,20
3716,22
3716,4
3716,25
3716,9
3717,5
3717,21
3717,23
3717,4
3717,24
3717,26
3717,27
3717,28
3717,29
3717,30
3717,31
3718,7
3718,21
3718,22
3718,2
3718,25
3718,26
3718,27
3718,30
3718,18
3719,35
3720,7
3720,20
3720,22
3720,2
3720,24
3720,30
3720,31
3720,16
3721,32
3722,35
3723,5
3723,20
3723,22
3723,1
3723,25
3723,27
3723,28
3723,29
3723,30
3723,14
3724,7
3724,21
3724,22
3724,4
3724,24
3724,26
3724,27
3724,29
3724,30
3724,31
3724,11
3724,13
3725,5
3725,20
3725,23
3725,1
3725,27
3725,15
3726,35
3727,8
3727,20
3727,22
3727,1
3727,26
3727,27
3727,28
3727,29
3727,30
3727,17
3728,35
3729,6
3729,21
3729,22
3729,3
3729,24
3729,27
3729,31
3729,10
3730,35
3731,6
3731,20
3731,23
3731,1
3731,24
3731,27
3731,14
3732,5
3732,20
3732,23
3732,4
3732,25
3732,28
3732,29
3732,30
3732,31
3732,16
3733,32
3734,34
3735,7
3735,21
3735,23
3735,1
3735,24
3735,12
3736,35
3737,8
3737,20
3737,22
3737,1
3737,25
3737,31
3737,9
3738,8
3738,20
3738,22
3738,2
3738,25
3738,26
3738,27
3738,28
3738,29
3738,30
3738,31
3738,19
3739,34
3740,7
3740,20
3740,22
3740,4
3740,24
3740,26
3740,27
3740,28
3740,29
3740,30
3740,31
3740,10
3741,7
3741,21
3741,22
3741,1
3741,27
3741,28
3741,29
3741,31
3741,17
3742,34
3743,5
3743,21
3743,23
3743,1
3743,26
3743,27
3743,28
3743,29
3743,31
3743,13
3744,34
3745,6
3745,20
3745,22
3745,3
3745,24
3745,31
3745,16
3746,32
3747,33
3748,6
3748,21
3748,23
3748,3
3748,25
3748,19
3749,35
3750,8
3750,21
3750,23
3750,1
3750,25
3750,27
3750,28
3750,29
3750,13
3751,32
3752,35
3753,8
3753,20
3753,23
3753,2
3753,25
3753,27
3753,28
3753,29
3753,30
3753,31
3753,16
3754,32
3755,35
3756,5
3756,21
3756,22
3756,2
3756,25
3756,26
3756,27
3756,28
3756,29
3756,31
3756,17
3757,32
3758,33
3759,7
3759,21
3759,22
3759,3
3759,25
3759,27
3759,29
3759,30
3759,31
3759,9
3760,33
3761,8
3761,21
3761,22
3761,2
3761,24
3761,26
3761,29
3761,10
3762,7
3762,21
3762,22
3762,2
3762,24
3762,26
3762,27
3762,28
3762,29
3762,30
3762,31
3762,14
3763,35
3764,6
3764,20
3764,23
3764,4
3764,26
3764,27
3764,28
3764,30
3764,31
3764,19
3765,35
3766,7
3766,21
3766,22
3766,3
3766,24
3766,27
3766,29
3766,17
3767,5
3767,20
3767,23
3767,1
3767,24
3767,26
3767,14
3768,8
3768,20
3768,23
3768,4
3768,24
3768,30
3768,15
3769,5
3769,21
3769,23
3769,1
3769,24
3769,17
3770,32
3771,33
3772,5
3772,21
3772,22
3772,4
3772,25
3772,27
3772,28
3772,29
3772,30
3772,9
3772,18
3773,34
3774,7
3774,21
3774,23
3774,4
3774,25
3774,28
3774,30
3774,19
3775,33
3776,6
3776,21
3776,22
3776,1
3776,25
3776,26
3776,27
3776,28
3776,29
3776,30
3776,31
3776,10
3776,17
3777,5
3777,20
3777,22
3777,4
3777,25
3777,26
3777,27
3777,11
3778,33
3779,8
3779,21
3779,22
3779,1
3779,27
3779,28
3779,29
3779,30
3779,16
3779,18
3780,32
3781,34
3782,6
3782,21
3782,23
3782,2
3782,25
3782,27
3782,28
3782,30
3782,31
3782,14
3783,32
3784,35
3785,7
3785,20
3785,22
3785,2
3785,26
3785,27
3785,28
3785,30
3785,17
3786,33
3787,7
3787,21
3787,22
3787,3
3787,25
3787,26
3787,27
3787,17
3788,32
3789,34
3790,6
3790,20
3790,23
3790,2
3790,25
3790,9
3791,34
3792,8
3792,20
3792,23
3792,3
3792,25
3792,14
3793,34
3794,8
3794,20
3794,22
3794,2
3794,25
3794,26
3794,27
3794,28
3794,29
3794,30
3794,31
3794,17
3795,7
3795,20
3795,23
3795,1
3795,12
3796,33
3797,6
3797,21
3797,23
3797,2
3797,25
3797,26
3797,27
3797,28
3797,29
3797,30
3797,31
3797,19
3798,35
3799,7
3799,21
3799,22
3799,3
3799,24
3799,27
3799,9
3800,35
3801,7
3801,20
3801,23
3801,4
3801,24
3801,26
3801,28
3801,29
3801,30
3801,31
3801,9
3802,5
3802,20
3802,23
3802,1
3802,25
3802,26
3802,27
3802,28
3802,29
3802,30
3802,31
3802,18
3803,6
3803,20
3803,22
3803,3
3803,24
3803,26
3803,27
3803,28
3803,12
3804,35
3805,8
3805,21
3805,23
3805,2
3805,24
3805,26
3805,27
3805,28
3805,29
3805,30
3805,10
3806,32
3807,33
3808,8
3808,20
3808,22
3808,4
3808,24
3808,11
3809,8
3809,21
3809,23
3809,1
3809,25
3809,26
3809,28
3809,13
3810,32
3811,34
3812,6
3812,21
3812,22
3812,2
3812,25
3812,26
3812,27
3812,28
3812,29
3812,30
3812,31
3812,19
3813,34
3814,7
3814,20
3814,23
3814,4
3814,25
3814,26
3814,27
3814,28
3814,29
3814,30
3814,31
3814,19
3815,6
3815,20
3815,22
3815,1
3815,24
3815,26
3815,29
3815,30
3815,31
3815,9
3816,33
3817,6
3817,21
3817,22
3817,1
3817,25
3817,18
3818,32
3819,34
3820,6
3820,21
3820,22
3820,1
3820,25
3820,26
3820,27
3820,28
3820,29
3820,30
3820,31
3820,19
3821,32
3822,33
3823,7
3823,20
3823,23
3823,3
3823,24
3823,29
3823,9
3824,7
3824,20
3824,23
3824,3
3824,26
3824,27
3824,28
3824,29
3824,19
3825,34
3826,6
3826,20
3826,22
3826,1
3826,24
3826,26
3826,29
3826,30
3826,15
3827,6
3827,21
3827,22
3827,3
3827,25
3827,27
3827,29
3827,9
3828,32
3829,35
3830,6
3830,21
3830,22
3830,3
3830,25
3830,26
3830,27
3830,28
3830,29
3830,30
3830,31
3830,14
3831,8
3831,20
3831,23
3831,2
3831,25
3831,27
3831,28
3831,29
3831,30
3831,15
3832,33
3833,5
3833,20
3833,23
3833,1
3833,25
3833,26
3833,11
3834,34
3835,6
3835,20
3835,23
3835,3
3835,16
3836,32
3837,35
3838,6
3838,20
3838,22
3838,3
3838,25
3838,27
3838,29
3838,31
3838,18
3839,34
3840,5
3840,21
3840,23
3840,2
3840,26
3840,27
3840,28
3840,29
3840,30
3840,31
3840,19
3841,7
3841,21
3841,22
3841,1
3841,24
3841,27
3841,28
3841,29
3841,30
3841,16
3842,35
3843,7
3843,20
3843,22
3843,4
3843,25
3843,28
3843,29
3843,30
3843,15
3844,32
3845,33
3846,7
3846,20
3846,22
3846,4
3846,27
3846,29
3846,30
3846,10
3847,5
3847,21
3847,22
3847,1
3847,24
3847,16
3848,32
3849,34
3850,7
3850,20
3850,23
3850,2
3850,25
3850,26
3851,33
3852,7
3852,20
3852,23
3852,2
3852,25
3852,26
3852,27
3852,28
3852,29
3852,30
3852,17
3853,33
3854,6
3854,20
3854,23
3854,2
3854,27
3854,28
3854,30
3854,31
3854,9
3855,32
3856,35
3857,6
3857,20
3857,23
3857,2
3857,24
3857,29
3857,15
3857,18
3858,6
3858,21
3858,22
3858,3
3858,26
3858,27
3858,29
3858,30
3858,31
3858,16
3859,35
3860,7
3860,20
3860,23
3860,3
3860,25
3860,26
3860,27
3860,28
3860,12
3861,32
3862,35
3863,7
3863,20
3863,23
3863,3
3863,25
3863,30
3863,18
3864,8
3864,21
3864,22
3864,2
3864,25
3864,12
3865,32
3866,35
3867,6
3867,21
3867,22
3867,2
3867,24
3867,28
3867,29
3867,10
3868,5
3868,20
3868,23
3868,1
3868,25
3868,26
3868,27
3868,28
3868,29
3868,30
3868,31
3868,9
3869,5
3869,21
3869,23
3869,3
3869,24
3869,28
3869,31
3869,11
3869,16
3870,35
3871,8
3871,21
3871,22
3871,3
3871,24
3871,26
3871,16
3872,34
3873,6
3873,20
3873,22
3873,3
3873,24
3873,26
3873,11
3873,14
3874,32
3875,35
3876,6
3876,21
3876,23
3876,1
3876,25
3876,26
3876,29
3876,13
3877,7
3877,21
3877,22
3877,2
3877,25
3877,26
3877,27
3877,28
3877,29
3877,30
3877,31
3877,11
3878,7
3878,21
3878,22
3878,2
3878,24
3878,26
3878,28
3878,29
3878,31
3879,32
3880,33
3881,6
3881,20
3881,22
3881,4
3881,24
3881,9
3882,35
3883,6
3883,21
3883,23
3883,4
3883,26
3883,27
3883,28
3883,29
3883,30
3883,31
3884,5
3884,20
3884,23
3884,4
3884,24
3884,27
3884,28
3884,29
3884,30
3884,31
3884,15
3885,35
3886,8
3886,20
3886,23
3886,3
3886,24
3886,26
3886,28
3886,30
3886,31
3886,18
3887,6
3887,20
3887,22
3887,2
3887,24
3887,28
3887,9
3888,6
3888,21
3888,22
3888,1
3888,24
3888,28
3888,29
3888,30
3888,31
3888,12
3889,35
3890,8
3890,21
3890,23
3890,3
3890,27
3890,29
3890,31
3890,12
3891,34
3892,6
3892,21
3892,22
3892,2
3892,24
3892,12
3893,32
3894,35
3895,7
3895,21
3895,23
3895,1
3895,24
3895,26
3895,28
3895,29
3895,30
3895,13
3895,17
3896,34
3897,6
3897,21
3897,23
3897,4
3897,24
3897,27
3897,28
3897,29
3897,9
3897,16
3898,8
3898,20
3898,23
3898,3
3898,25
3898,27
3898,28
3898,29
3898,31
3898,13
3899,5
3899,20
3899,23
3899,1
3899,18
3900,34
3901,8
3901,20
3901,23
3901,2
3901,25
3901,26
3901,27
3901,28
3901,29
3901,30
3901,31
3901,14
3902,32
3903,33
3904,5
3904,20
3904,23
3904,4
3904,24
3904,28
3904,29
3904,30
3904,31
3904,9
3905,32
3906,35
3907,7
3907,21
3907,22
3907,2
3907,24
3907,28
3907,18
3908,32
3909,34
3910,5
3910,20
3910,23
3910,2
3910,27
3910,28
3910,29
3910,30
3910,18
3911,6
3911,21
3911,23
3911,4
3911,24
3911,26
3911,30
3911,31
3911,14
3912,8
3912,20
3912,23
3912,4
3912,26
3912,28
3912,17
3913,34
3914,6
3914,20
3914,23
3914,2
3914,25
3914,26
3914,27
3914,29
3914,30
3914,31
3914,11
3915,6
3915,20
3915,23
3915,1
3915,25
3915,26
3915,27
3915,30
3915,15
3916,35
3917,6
3917,21
3917,23
3917,4
3917,24
3917,26
3917,27
3917,28
3917,29
3917,19
3918,32
3919,35
3920,5
3920,20
3920,23
3920,1
3920,24
3920,26
3920,27
3920,28
3920,29
3920,30
3920,16
3921,6
3921,20
3921,23
3921,4
3921,25
3921,28
3921,16
3922,32
3923,35
3924,6
3924,20
3924,23
3924,2
3924,25
3924,28
3924,31
3924,10
3925,5
3925,21
3925,23
3925,2
3925,25
3925,26
3925,28
3925,11
3925,19
3926,33
3927,5
3927,20
3927,23
3927,1
3927,25
3927,29
3927,14
3928,7
3928,20
3928,22
3928,2
3928,25
3928,28
3928,29
3928,30
3928,9
3929,32
3930,33
3931,7
3931,21
3931,22
3931,2
3931,26
3931,31
3931,15
3932,8
3932,20
3932,22
3932,3
3932,24
3932,26
3932,28
3932,29
3932,30
3932,31
3932,9
3933,34
3934,5
3934,20
3934,22
3934,3
3934,25
3934,26
3934,27
3934,28
3934,29
3934,30
3934,31
3934,18
3935,6
3935,20
3935,23
3935,3
3935,24
3935,29
3935,31
3935,19
3936,7
3936,21
3936,23
3936,4
3936,25
3936,27
3936,28
3936,31
3936,9
3937,32
3938,34
3939,7
3939,21
3939,22
3939,3
3939,26
3939,10
3940,8
3940,21
3940,22
3940,3
3940,24
3940,26
3940,27
3940,30
3940,31
3940,17
3941,6
3941,21
3941,23
3941,2
3941,25
3941,11
3942,33
3943,8
3943,20
3943,23
3943,2
3943,25
3943,28
3943,10
3944,33
3945,8
3945,21
3945,22
3945,4
3945,24
3945,10
3946,7
3946,20
3946,23
3946,1
3946,24
3946,26
3946,27
3946,29
3946,30
3946,31
3946,19
3947,6
3947,21
3947,23
3947,4
3947,25
3947,26
3947,27
3947,29
3947,30
3947,31
3947,15
3948,7
3948,21
3948,22
3948,3
3948,25
3948,26
3948,27
3948,30
3948,31
3948,14
3949,32
3950,33
3951,7
3951,20
3951,23
3951,3
3951,24
3951,27
3951,29
3951,30
3951,31
3951,15
3952,34
3953,6
3953,21
3953,22
3953,4
3953,25
3953,26
3953,27
3953,28
3953,29
3953,30
3953,31
3953,16
3954,35
3955,5
3955,20
3955,22
3955,4
3955,24
3955,28
3955,30
3955,15
3956,7
3956,20
3956,23
3956,3
3956,25
3956,30
3956,14
3957,32
3958,34
3959,7
3959,20
3959,23
3959,2
3959,25
3959,26
3959,27
3959,28
3959,29
3959,30
3959,31
3959,17
